column,	row,	switch,	diode,	col,	row,	LEDR,	LEDG,	LEDB
19,	3,	57,	48,	9,	4,	2-G11,	2-H11,	2-I11
19,	4,	77,	68,	9,	6,	2-G12,	2-H12,	2-I12
19,	5,	97,	88,	9,	8,	2-G13,	2-H13,	2-I13
19,	6,	117,	108,	9,	10,	2-G14,	2-H14,	2-I14
20,	1,	18,	19,	10,	1,	2-J9,	2-K9,	2-L9
20,	2,	38,	39,	10,	3,	2-J10,	2-K10,	2-L10
20,	3,	58,	59,	10,	5,	2-J11,	2-K11,	2-L11
20,	4,	78,	79,	10,	7,	2-J12,	2-K12,	2-L12
20,	5,	98,	99,	10,	9,	2-J13,	2-K13,	2-L13
20,	6,	118,	119,	10,	11,	2-J14,	2-K14,	2-L14
21,	1,	19,	10,	10,	0,	2-C15,	2-B15,	2-A15
21,	2,	39,	29,	10,	2,	2-F15,	2-E15,	2-D15
21,	3,	59,	49,	10,	4,	2-I15,	2-H15,	2-G15
21,	4,	79,	69,	10,	6,	2-L15,	2-K15,	2-J15
21,	5,	99,	89,	10,	8,	2-C16,	2-B16,	2-A16
21,	6,	119,	109,	10,	10,	2-F16,	2-E16,	2-D16
